entity,label,p_cec,conflict,p_maker,p_generic_use,p_alt_meaning,n_titles,n_categories,slots,example_title
motichoor,unbranded,0.0002,False,0.0,1.0,0.9998,2,1,allcaps,MOTICHOOR LADDU 250g
grill,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,A-005 Grill and Oven Cleaner ACTON
capacity,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,Chest Freezer Capacity - 500 Ltr - 1060*700*840
snacks,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,TG-Party Snacks 35G Pouch
free,unbranded,0.0002,False,0.0,1.0,0.9998,7,6,inline,Premix Egg Free Chocolate Make: pillsbury
carrots,unbranded,0.0002,False,0.0,1.0,0.9998,2,2,prefix,"Carrots/Gajar, incremental 0.5 10335"
chaap,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,SOYA CHAAP STUFFED SF
sipper,unbranded,0.0002,False,0.0,1.0,0.9998,1,0,prefix,Sipper Cup 300ml
long,unbranded,0.0002,False,0.0,1.0,0.9998,3,3,inline|prefix,NOTEBOOK LONG 200 PAGES
seafood,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,prefix,Seafood-Basa
bone,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,Chicken PCP (Bone)
rava,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,MUMBAI RAVA 5 KG
rub,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,Hand Rub
keto,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,prefix,Keto Blueberry Cheesecake Ice Cream - 100 ml RM
customized,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,Disposable Paper Glass 150 ml Customized Printed Cups 180 GSM Paper
seekh,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,CHICKEN KEEMA FOR SEEKH
barbeque,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,Sandburgs Truffle Barbeque sauce (500 gram)
carry,unbranded,0.0002,False,0.0002,1.0,0.9998,3,1,inline|prefix,CARRY BAG 500GM
aam,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,#_# BC - Aam Ice Cream [300ML] - BICO
sponge,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,SCOTCH BRITE - SOFT SPONGE
jasmine,unbranded,0.0002,False,0.0,1.0,0.9998,2,1,inline,Thai Jasmine Rice 2kg pkt MBK
ketchup,unbranded,0.0002,False,0.0,1.0,0.9998,1,0,prefix,Ketchup
soaked,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,prefix,#_# Soaked Chia - The Whole Truth
patta,unbranded,0.0002,False,0.0,1.0,0.9998,3,1,inline,Lettuce Patta
spread,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,Amul Cheese Spread 200 Gm
sprouted,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,DAILY FRESH SPROUTED PESARATTU BATTER POUCH 1/2KG
light,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,prefix,Light Soya Sauce
chipotle,unbranded,0.0002,False,0.0,1.0,0.9998,1,0,prefix,Chipotle Sauce
apricot,unbranded,0.0002,False,0.0,1.0,0.9998,1,0,prefix,APRICOT 200 GM PACK
straw,unbranded,0.0002,False,0.0,1.0,0.9998,2,0,inline,Paper Straw
icing,unbranded,0.0002,False,0.0,0.9998,0.9998,1,0,prefix,Icing Sugar Powder
hair,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,prefix,Hair Net
pomace,unbranded,0.0002,False,0.0,1.0,0.9998,2,2,inline,San Marzano - Pomace Olive Oil
filo,unbranded,0.0002,False,0.0,1.0,0.9998,1,1,inline,Thin Filo Dough For Sweet 450 gms
commercial,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,19 KG Commercial Cylinder
button,unbranded,0.0001,False,0.0,1.0,0.9999,2,2,inline,Mini Button Bhakarwadi
jerk,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Chefs Art - Jamaican Jerk Seasoning 400 gm
soyabeen,unbranded,0.0001,False,0.0,1.0,0.9999,2,2,prefix,Soyabeen Chunks-Soya Chunks
kaffir,unbranded,0.0001,False,0.0,1.0,0.9999,2,1,prefix,KAFFIR LIME
microgreen,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Green Mustard Microgreen
malaysian,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Malaysian Noodles ( Flat Noodles ) 1kg
shikanji,unbranded,0.0001,False,0.0,1.0,0.9999,1,0,prefix,SHIKANJI MASALA
grass,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Lemon Grass (Green)
badam,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,ALMOND(BADAM)
stuffed,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,SOYA CHAAP STUFFED SF
squeeze,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Squeeze bottles -  Large
digestive,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,DIGESTIVE BISCUITS
ganaches,unbranded,0.0001,False,0.0,1.0,0.9999,2,1,inline,#_# Box of 20 Assorted Ganaches - La Folie
breading,unbranded,0.0001,False,0.0,1.0,0.9999,2,2,inline,Crispy Cajun Breading Mix
urad,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Urad Wash
full,unbranded,0.0001,False,0.0,1.0,0.9999,4,0,inline|prefix,Milk ( Full Cream )
heeng,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Heeng Papdi 200g
basa,unbranded,0.0001,False,0.0,1.0,0.9999,2,1,inline|prefix,Basa Fish
kakdi,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Kakdi - Cucumber
packing,unbranded,0.0001,False,0.0,1.0,0.9999,4,3,inline|prefix,Plastic Packing Theli (PP)
pesto,unbranded,0.0001,False,0.0,1.0,0.9999,2,2,prefix,Pesto Pistachio 2.5kg (Mec3-14755)
hing,unbranded,0.0001,False,0.0,1.0,0.9999,3,2,inline|prefix,#_# Asafoetida / Hing - murukku
sourdough,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,#_# Baguette Sourdough - La folie
channa,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Kabuli Channa
toned,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Toned Tetra Milk 1000 ml
prawn,unbranded,0.0001,False,0.0,1.0,0.9999,2,1,inline|prefix,Nam Shop Sticker   Prawn Crackers Large
ply,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,3 Ply Corrugated Croissant Tray
sambal,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Sambal Oelek
pili,unbranded,0.0001,False,0.0001,1.0,0.9999,1,1,prefix,Pili mirch powder / yellow chilli powder
chestnut,unbranded,0.0001,False,0.0,1.0,0.9999,2,0,inline,Water Chestnut In Water 567G
banana,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Raw Banana- Nos
rings,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,ONION RINGS (PB)
cashewnuts,unbranded,0.0001,False,0.0,1.0,0.9999,2,0,prefix,Cashewnuts
chinese,unbranded,0.0001,False,0.0,1.0,0.9999,4,3,inline|prefix,RTE-Seths - Chinese Ready Schezwan Sauce (Frozen) 1 Kg
eggs,unbranded,0.0001,False,0.0,1.0,0.9999,1,0,prefix,Eggs
grated,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Grated mozzarella New Onesta
matthi,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,#_# Baked Oregano Cheese Matthi - Genda Phool
makana,unbranded,0.0001,False,0.0001,1.0,1.0,2,1,inline|prefix,Phool Makana
balls,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Manchurian Balls 500 Gms
double,unbranded,0.0001,False,0.0,1.0,0.9999,3,3,inline|prefix,Mother's Day Double Chocolate Brownie box - Blinkit / Instamart
steel,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Stainless Steel Scrub
chini,unbranded,0.0001,False,0.0,1.0,0.9999,1,0,inline,Sugar (Chini)
safed,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Safed mirchi
vathal,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,CHUNDAKKAI VATHAL
wings,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Crispy Chicken Wings- Drums+Flats
mozzarella,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Mozzarella Cheese - Flanders
fajita,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Fajita Topping
kaju,unbranded,0.0001,False,0.0,1.0,0.9999,2,1,inline|prefix,Kaju 4pcs
synthetic,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,VINEGAR SYNTHETIC 750ML
tissue,unbranded,0.0001,False,0.0,1.0,0.9999,2,2,inline,Multi Fold Tissue
yam,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Elephant Yam
palm,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Palm Jaggery (per kg)
rolls,unbranded,0.0001,False,0.0,1.0,0.9999,3,3,inline,Flow Wrap Rolls - Raspberry Duet (60 ml)
block,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Cheese Block Processed
polycarbonate,unbranded,0.0001,False,0.0,1.0,0.9999,2,1,inline,Cambro Polycarbonate GN Pan 1/2 200mm
basmati,unbranded,0.0001,False,0.0,1.0,0.9999,2,2,inline|prefix,BASMATI BIRYANI RICE
kombu,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,prefix,Kombu Leaf Dried 1kg pkt
broom,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Floor Broom- Kharata
grapes,unbranded,0.0001,False,0.0,1.0,0.9999,1,0,inline,Green Grapes
lentils,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Dal Tadka Lentils- ( 920 gms )
kashmiri,unbranded,0.0001,False,0.0,1.0,0.9999,5,2,inline|prefix,Kashmiri Mirch Powder
pitted,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Habit Olives Green Pitted 3Kg
makki,unbranded,0.0001,False,0.0,1.0,0.9999,1,0,prefix,MAKKI ATTA
litchi,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,#_# Tender Coconut Litchi Ice Pop - Getaway
korean,unbranded,0.0001,False,0.0,1.0,0.9999,2,1,prefix,Korean LTO Menu
chia,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,#_# Soaked Chia - The Whole Truth
papdi,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Heeng Papdi 200g
freshener,unbranded,0.0001,False,0.0,1.0,0.9999,2,2,inline,Air Freshener Godrej
diffuser,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Aroma Diffuser Liquid
pesarattu,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,DAILY FRESH SPROUTED PESARATTU BATTER POUCH 1/2KG
bulgogi,unbranded,0.0001,False,0.0,1.0,0.9999,1,0,prefix,Bulgogi Sauce
vodka,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Ketel One Vodka 750 ml
pouches,unbranded,0.0001,False,0.0,1.0,0.9999,2,2,inline,Aluminium (Silver) Pouches 6 inch * 9 inch (Pack of 100) 137302
nuggets,unbranded,0.0001,False,0.0,1.0,0.9999,1,1,inline,Butter Chicken Nuggets
meat,unbranded,0.0001,False,0.0,1.0,0.9999,2,2,inline|prefix,Meat Masala MDH
marinade,unbranded,0.0001,False,0.0,1.0,0.9999,3,2,inline,VKL PERI PERI MARINADE
lighter,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Gas Lighter
leaflet,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,A5 Voucher Leaflet
cayenne,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Cayenne Pepper Powder
cutter,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,SS Mould Round Cutter - 12pcs
processed,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Cheese Block Processed
golgappa,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Golgappa Sooji
vinegar,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,VINEGAR SYNTHETIC 750ML
roots,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Coriander Fresh W/O Roots
regular,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline,Olive Oil (Regular /Pomace )
wine,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Cooking White Wine 750ml
eggless,unbranded,0.0,False,0.0,1.0,1.0,4,4,inline|prefix,Infinite - Eggless Choco Lava Cake Premix 1 Kg Ambient 148873
heavy,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline,Sumabrite Degreaser nd Heavy duty cleaner (break up HD)
pitta,unbranded,0.0,False,0.0,1.0,1.0,1,0,allcaps,WHITE PITTA BREAD (1pcs)
taro,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Possmei Taro Powder Premix 1kg pkt
asafoetida,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,#_# Asafoetida / Hing - murukku
cajun,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Crispy Cajun Breading Mix
coated,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Chicken wings Coated ( ITC )
basket,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,Cutlery Basket
mace,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Javitri (Mace)
mousse,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,#_# Hazelnut Mousse Cake [500 gms] [Gluten Free] - Sassy Teaspoon
broth,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Chicken Broth Powder Knorr
mithai,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen)
javitri,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Javitri (Mace)
gooseberry,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Dry Amla-Dry Gooseberry
pocket,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Veggie Pizza Pocket
adrak,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Adrak / Ginger
note,unbranded,0.0,False,0.0,1.0,1.0,4,4,inline|prefix,Note Pad 3x3
kabuli,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Kabuli Channa
galouti,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,Chicken Galouti
cocktail,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,Fruit Cocktail Tin
net,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Hair Net
beer,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline|prefix,Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour)
sangri,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Ker Sangri
burger,unbranded,0.0,False,0.0,1.0,1.0,3,1,allcaps|inline|prefix,NON-VEG BURGER BUN (1x4)
gun,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Unbranded Spray Gun
makhani,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,DAL MAKHANI STICKERS
rubber,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Scotch Brite - Rubber Kitchen Gloves
topping,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Fajita Topping
haleem,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,Sticker Mutton Haleem
set,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Cutlery Set The Cake Story
palak,unbranded,0.0,False,0.0,1.0,1.0,2,1,prefix,Palak - Spinach
foil,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Kesar Kaju Katli 500 Gms Gold Foil Cover
paratha,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Tikona Paratha
sev,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Fine Sev
tofu,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Silken Tofu 300g Voila
stem,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Red Cherry with Stem 850g Tin
gravy,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Tomato ( For Gravy )
sandwich,unbranded,0.0,False,0.0,1.0,1.0,2,0,inline|prefix,SANDWICH BOX
jumbo,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Whole Wheat Jumbo Bread
steamer,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Momo Steamer
gajar,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,"Carrots/Gajar, incremental 0.5 10335"
rai,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Rai (Mustard Seed) 100gm
lamb,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Lamb Rack Cap Off 1 Pkt
namkeen,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen)
herbs,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline,Oregano Herbs (Seasoning )
stick,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,#_# Pista Kulfi Stick (70 ml) - Go Zero
keema,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,CHICKEN KEEMA FOR SEEKH
melted,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Milkhana Melted Cheese
soya,unbranded,0.0,False,0.0,1.0,1.0,5,5,inline|prefix,Soyabeen Chunks-Soya Chunks
sunflower,unbranded,0.0,False,0.0,1.0,1.0,1,0,prefix,Sunflower Oil
printed,unbranded,0.0,False,0.0,1.0,1.0,5,5,inline,Biryani Box Printed Round with Lid (1250 gm)
purple,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Purple Cabbage
lettuce,unbranded,0.0,False,0.0,1.0,1.0,2,2,prefix,Lettuce Patta
sachet,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline,Pickle Sachet
almond,unbranded,0.0,False,0.0,1.0,1.0,4,4,inline|prefix,Almond biscotti (1pcs)
chillies,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,Green Chillies
size,unbranded,0.0,False,0.0,1.0,1.0,5,4,inline|prefix|suffix,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen)
broken,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Mogra Staff Rice (Broken Basmati Rice) 30 Kg 138777
grade,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Jeera Whole Grade 1
brain,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,MUTTON BRAIN 1PCS
artichoke,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Artichoke Tin 390 Grms
ghee,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline|prefix,Vanaspati Ghee nature fresh
biryani,unbranded,0.0,False,0.0,1.0,1.0,5,5,inline|prefix,Biryani Handi 750 GM
tile,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Quarry And Tile Floor Cleaner (120X2Oz)
chunks,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Soyabeen Chunks-Soya Chunks
compartment,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Paper Printed Kebab Box 6 Compartment
sundried,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Sundried Tomatoes in oil
monohydrate,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Citric Acid Monohydrate 500 GM
thai,unbranded,0.0,False,0.0,1.0,1.0,5,3,inline|prefix,Thai Jasmine Rice 2kg pkt MBK
floor,unbranded,0.0,False,0.0,1.0,1.0,6,5,inline|prefix,Floor Broom- Kharata
mineral,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline|prefix,MINERAL WATER BOTTLE 1 LIT SF
bhakarwadi,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Mini Button Bhakarwadi
skimmed,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Skimmed Milk Powder (SMP) (Milk Protein - 36 percent)
leg,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,CHICKEN LEG RAW
pork,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Pork Red Meat
filter,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline|prefix,STICKERS WVF COLD VARAVRAGE - THINK ORIGINS HAZELNUT COLD FILTER COFFEE FSSAI
noodles,unbranded,0.0,False,0.0,1.0,1.0,4,4,inline|prefix,Malaysian Noodles ( Flat Noodles ) 1kg
bass,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Frozen Sea Bass Fillets
quinoa,unbranded,0.0,False,0.0,1.0,1.0,2,0,prefix,Quinoa 1kg
vada,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Farali Sabudana Vada
flexible,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Flexible Plastic Bags ( 5kg Small Size - Mithai & Namkeen)
veggie,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Veggie Pizza Pocket
dhania,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline|prefix,Dhania Pudina Chutney-SNACC
radish,unbranded,0.0,False,0.0,1.0,1.0,3,0,inline|prefix,Radish White
holder,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,Paper Cup Holder
dark,unbranded,0.0,False,0.0,1.0,1.0,7,6,inline|prefix,#_# SIERRA 72% Dark Chocolate Bar - Ether
flat,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline,Malaysian Noodles ( Flat Noodles ) 1kg
brownie,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Mother's Day Double Chocolate Brownie box - Blinkit / Instamart
shimeji,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Shimeji Mushrooms
pudina,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Dhania Pudina Chutney-SNACC
glucose,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,Liquid Glucose
notebook,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline|prefix,NOTEBOOK LONG 200 PAGES
toffee,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,#_# The Great Indian Toffee 300gm - Parsi Dairy Farm
flavour,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Beer Non Alcoholic 330 ml - Coolberg (Ginger Flavour)
tikka,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline,Chicken Tikka Marinated
parmesan,unbranded,0.0,False,0.0,1.0,1.0,1,0,prefix,Parmesan Cheese 1kg
medium,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Cocoa powder (Medium Brown) Vanhouten
bottles,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,R.O Water Bottles (20 Ltrs)
sabudana,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline|prefix,SABUDANA NYLON
manchurian,unbranded,0.0,False,0.0,1.0,1.0,1,1,prefix,Manchurian Balls 500 Gms
vanaspati,unbranded,0.0,False,0.0,1.0,1.0,2,1,prefix,Vanaspati 1kg pkt
bhaji,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,MDH Pav Bhaji Masala 100 grams
barfi,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Sweets Milk Barfi Red Velvet
muffin,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,EGGFREE TEA TIME VANILLA MUFFIN
cleaner,unbranded,0.0,False,0.0,1.0,1.0,4,4,inline,A-005 Grill and Oven Cleaner ACTON
dalchini,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline|prefix,Dalchini
silver,unbranded,0.0,False,0.0,1.0,1.0,4,1,inline|prefix,Silver Pouch 6*8
clear,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,12OZ CLEAR PET CUPS
gochujang,unbranded,0.0,False,0.0,1.0,1.0,4,1,inline|prefix,Gochujang Sauce
dispenser,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Tape Dispenser
soft,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Malai Paneer Soft Loose
boxes,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Plastic Storage Boxes - Meduim
envelope,unbranded,0.0,False,0.0,1.0,1.0,2,0,inline|prefix,Envelope
pot,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,COOK POT SS WITH LID 36*20  20LTR
sooji,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,RAJDHANI - SOOJI (1KG)
mayonnaise,unbranded,0.0,False,0.0,1.0,1.0,1,0,inline,SAUCE MAYONNAISE
hot,unbranded,0.0,False,0.0,1.0,1.0,4,3,inline|prefix,Griffith Hot Chilli Marinade
flakes,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Potato Flakes 1kg pkt
lime,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline,KAFFIR LIME
jamaican,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Chefs Art - Jamaican Jerk Seasoning 400 gm
trigger,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Spray Bottle with Trigger (750 ML)
sliced,unbranded,0.0,False,0.0,1.0,1.0,3,1,inline,Red Paprika Sliced
skin,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Hungritos Permium without Skin On Fries 9Mm
farali,unbranded,0.0,False,0.0,1.0,1.0,2,2,prefix,Farali Sabudana Vada
fine,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline|prefix,Fine Sev
fondant,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline,Brown Sugar Paste Fondant
besan,unbranded,0.0,False,0.0,1.0,1.0,3,2,inline|prefix,BESAN
dried,unbranded,0.0,False,0.0,1.0,1.0,4,4,inline|prefix,Dried figs
crispy,unbranded,0.0,False,0.0,1.0,1.0,4,4,inline|prefix,Crispy Cajun Breading Mix
corrugated,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline|prefix,3 Ply Corrugated Croissant Tray
goat,unbranded,0.0,False,0.0,1.0,1.0,1,0,prefix,Goat Cheese
refined,unbranded,0.0,False,0.0,1.0,1.0,1,0,prefix,Refined Oil
mirch,unbranded,0.0,False,0.0,1.0,1.0,5,4,inline,Kashmiri Mirch Powder
gel,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Pink Gel Colour
masoor,unbranded,0.0,False,0.0,1.0,1.0,3,2,inline|prefix,Red Malka (Lal Masoor) Rajdhani
flax,unbranded,0.0,False,0.0,1.0,1.0,1,0,prefix,Flax Seeds Plain
shiitake,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Dried Shiitake mushroom 1kg
lager,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,Corona Lager Beer 330 ml
pages,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,NOTEBOOK LONG 200 PAGES
pad,unbranded,0.0,False,0.0,1.0,1.0,3,3,inline,Note Pad 3x3
film,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,Cling Film
wooden,unbranded,0.0,False,0.0,1.0,1.0,5,4,allcaps|inline|prefix,Wooden Cutlery Kit
vinyl,unbranded,0.0,False,0.0,1.0,1.0,2,1,inline|prefix,Vinyl Sticker 2x1.5 Ft
idli,unbranded,0.0,False,0.0,1.0,1.0,1,1,inline,DAILY FRESH MILLETS IDLI AND DOSA BATTER POUCH 1/2KG
tadka,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,#_# Mustard Seeds Temper/Tadka - Murukku
tape,unbranded,0.0,False,0.0,1.0,1.0,6,4,inline|prefix,CELLO TAPE BIG PLAIN 3 INCH
sambar,unbranded,0.0,False,0.0,1.0,1.0,2,2,inline,MTR Sambar
